company_id	source_type	url	title	discovered_at
hims_hers	sec_filing	https://www.sec.gov/Archives/edgar/data/1773751/000177375125000152/hims-20250331x8xkearningsr.htm	Hims & Hers Health, Inc. - Form 8-K - Q1 2025 Earnings	2026-06-08
hims_hers	sec_filing	https://www.sec.gov/Archives/edgar/data/1773751/000177375125000248/hims-20250630x8xkearningsr.htm	Hims & Hers Health, Inc. - Form 8-K - Q2 2025 Earnings	2026-06-08
hims_hers	sec_filing	https://www.sec.gov/Archives/edgar/data/1773751/000177375125000352/hims-20250930x8xkearningsr.htm	Hims & Hers Health, Inc. - Form 8-K - Q3 2025 Earnings	2026-06-08
hims_hers	sec_filing	https://www.sec.gov/Archives/edgar/data/1773751/000177375125000059/hims-20241231x8xkearningsr.htm	Hims & Hers Health, Inc. - Form 8-K - Q4 2025 Earnings	2026-06-08
hims_hers	sec_filing	https://www.sec.gov/Archives/edgar/data/1773751/000177375126000074/hims-20260331x8xkearningsr.htm	Hims & Hers Health, Inc. - Form 8-K - Q1 2026 Earnings	2026-06-08
hims_hers	ir_press	https://investors.hims.com/news/news-details/2025/Hims--Hers-Health-Inc--Reports-Second-Quarter-2025-Financial-Results/	Hims & Hers Health, Inc. Reports Second Quarter 2025 Financial Results	2026-06-08
hims_hers	ir_press	https://investors.hims.com/news/news-details/2026/Hims--Hers-Health-Inc--Reports-Fourth-Quarter-and-Full-Year-2025-Financial-Results/default.aspx	Hims & Hers Health, Inc. Reports Fourth Quarter and Full Year 2025 Financial Results	2026-06-08
hims_hers	ir_press	https://investors.hims.com/news/news-details/2026/Hims--Hers-Health-Inc--Reports-First-Quarter-2026-Financial-Results/default.aspx	Hims & Hers Health, Inc. Reports First Quarter 2026 Financial Results	2026-06-08
hims_hers	ir_press	https://investors.hims.com/news/news-details/2025/Hims--Hers-Health-Inc--Announces-250-Million-Share-Repurchase-Program-Authorization/default.aspx	Hims & Hers Health, Inc. Announces $250 Million Share Repurchase Program Authorization	2026-06-08
hims_hers	ir_press	https://investors.hims.com/news/news-details/2026/Novo-Nordisk's-FDA-Approved-GLP-1s-Now-Available-With-Hims--Hers/default.aspx	Novo Nordisk's FDA-Approved GLP-1s Now Available With Hims & Hers	2026-06-08
hims_hers	trade_press	https://www.businesswire.com/news/home/20260223564900/en/Hims-Hers-Health-Inc.-Reports-Fourth-Quarter-and-Full-Year-2025-Financial-Results	Hims & Hers Health, Inc. Reports Fourth Quarter and Full Year 2025 Financial Results	2026-06-08
